	coefficientvariance	comments	concentration	concentrationunits	dilution	endpoint	fieldreplicate	labcode	matrix	mean	n	pctcontrol	qacode	resultunits	samplecollectdate	sampletypecode	species	stationid	stddev	tmp_row	toxbatch	treatment	variance	tstat	pvalue	significance	row	error
115	68.9895582549		0	mg/L	-88	NPA	1	CSD	RT	62.9428571429	35		A	PERCENTAGE	2013-08-23	RFNH3	MG	0000	43.4239990959	115	CSD012	None	1885.64369748			NSC		
116	68.9895582549		0	mg/L	-88	NPA	1	CSD	RT	62.9428571429	35		A	PERCENTAGE	2013-08-23	RFNH3	MG	0000	43.4239990959	116	CSD012	None	1885.64369748			NSC		
117	68.9895582549		0	mg/L	-88	NPA	1	CSD	RT	62.9428571429	35		A	PERCENTAGE	2013-08-23	RFNH3	MG	0000	43.4239990959	117	CSD012	None	1885.64369748			NSC		
118	68.9895582549		0	mg/L	-88	NPA	1	CSD	RT	62.9428571429	35		A	PERCENTAGE	2013-08-23	RFNH3	MG	0000	43.4239990959	118	CSD012	None	1885.64369748			NSC		
119	68.9895582549		2	mg/L	-88	NPA	1	CSD	RT	62.9428571429	35		A	PERCENTAGE	2013-08-23	RFNH3	MG	0000	43.4239990959	119	CSD012	None	1885.64369748			NSC		
120	68.9895582549		2	mg/L	-88	NPA	1	CSD	RT	62.9428571429	35		A	PERCENTAGE	2013-08-23	RFNH3	MG	0000	43.4239990959	120	CSD012	None	1885.64369748			NSC		
121	68.9895582549		2	mg/L	-88	NPA	1	CSD	RT	62.9428571429	35		A	PERCENTAGE	2013-08-23	RFNH3	MG	0000	43.4239990959	121	CSD012	None	1885.64369748			NSC		
122	68.9895582549		2	mg/L	-88	NPA	1	CSD	RT	62.9428571429	35		A	PERCENTAGE	2013-08-23	RFNH3	MG	0000	43.4239990959	122	CSD012	None	1885.64369748			NSC		
123	68.9895582549		2	mg/L	-88	NPA	1	CSD	RT	62.9428571429	35		A	PERCENTAGE	2013-08-23	RFNH3	MG	0000	43.4239990959	123	CSD012	None	1885.64369748			NSC		
124	68.9895582549		4	mg/L	-88	NPA	1	CSD	RT	62.9428571429	35		A	PERCENTAGE	2013-08-23	RFNH3	MG	0000	43.4239990959	124	CSD012	None	1885.64369748			NSC		
125	68.9895582549		4	mg/L	-88	NPA	1	CSD	RT	62.9428571429	35		A	PERCENTAGE	2013-08-23	RFNH3	MG	0000	43.4239990959	125	CSD012	None	1885.64369748			NSC		
126	68.9895582549		4	mg/L	-88	NPA	1	CSD	RT	62.9428571429	35		A	PERCENTAGE	2013-08-23	RFNH3	MG	0000	43.4239990959	126	CSD012	None	1885.64369748			NSC		
127	68.9895582549		4	mg/L	-88	NPA	1	CSD	RT	62.9428571429	35		A	PERCENTAGE	2013-08-23	RFNH3	MG	0000	43.4239990959	127	CSD012	None	1885.64369748			NSC		
128	68.9895582549		4	mg/L	-88	NPA	1	CSD	RT	62.9428571429	35		A	PERCENTAGE	2013-08-23	RFNH3	MG	0000	43.4239990959	128	CSD012	None	1885.64369748			NSC		
129	68.9895582549		6	mg/L	-88	NPA	1	CSD	RT	62.9428571429	35		A	PERCENTAGE	2013-08-23	RFNH3	MG	0000	43.4239990959	129	CSD012	None	1885.64369748			NSC		
130	68.9895582549		6	mg/L	-88	NPA	1	CSD	RT	62.9428571429	35		A	PERCENTAGE	2013-08-23	RFNH3	MG	0000	43.4239990959	130	CSD012	None	1885.64369748			NSC		
131	68.9895582549		6	mg/L	-88	NPA	1	CSD	RT	62.9428571429	35		A	PERCENTAGE	2013-08-23	RFNH3	MG	0000	43.4239990959	131	CSD012	None	1885.64369748			NSC		
132	68.9895582549		6	mg/L	-88	NPA	1	CSD	RT	62.9428571429	35		A	PERCENTAGE	2013-08-23	RFNH3	MG	0000	43.4239990959	132	CSD012	None	1885.64369748			NSC		
133	68.9895582549		6	mg/L	-88	NPA	1	CSD	RT	62.9428571429	35		A	PERCENTAGE	2013-08-23	RFNH3	MG	0000	43.4239990959	133	CSD012	None	1885.64369748			NSC		
134	68.9895582549		8	mg/L	-88	NPA	1	CSD	RT	62.9428571429	35		A	PERCENTAGE	2013-08-23	RFNH3	MG	0000	43.4239990959	134	CSD012	None	1885.64369748			NSC		
135	68.9895582549		8	mg/L	-88	NPA	1	CSD	RT	62.9428571429	35		A	PERCENTAGE	2013-08-23	RFNH3	MG	0000	43.4239990959	135	CSD012	None	1885.64369748			NSC		
136	68.9895582549		8	mg/L	-88	NPA	1	CSD	RT	62.9428571429	35		A	PERCENTAGE	2013-08-23	RFNH3	MG	0000	43.4239990959	136	CSD012	None	1885.64369748			NSC		
137	68.9895582549		8	mg/L	-88	NPA	1	CSD	RT	62.9428571429	35		A	PERCENTAGE	2013-08-23	RFNH3	MG	0000	43.4239990959	137	CSD012	None	1885.64369748			NSC		
138	68.9895582549		8	mg/L	-88	NPA	1	CSD	RT	62.9428571429	35		A	PERCENTAGE	2013-08-23	RFNH3	MG	0000	43.4239990959	138	CSD012	None	1885.64369748			NSC		
139	68.9895582549		10	mg/L	-88	NPA	1	CSD	RT	62.9428571429	35		A	PERCENTAGE	2013-08-23	RFNH3	MG	0000	43.4239990959	139	CSD012	None	1885.64369748			NSC		
140	68.9895582549		10	mg/L	-88	NPA	1	CSD	RT	62.9428571429	35		A	PERCENTAGE	2013-08-23	RFNH3	MG	0000	43.4239990959	140	CSD012	None	1885.64369748			NSC		
141	68.9895582549		10	mg/L	-88	NPA	1	CSD	RT	62.9428571429	35		A	PERCENTAGE	2013-08-23	RFNH3	MG	0000	43.4239990959	141	CSD012	None	1885.64369748			NSC		
142	68.9895582549		10	mg/L	-88	NPA	1	CSD	RT	62.9428571429	35		A	PERCENTAGE	2013-08-23	RFNH3	MG	0000	43.4239990959	142	CSD012	None	1885.64369748			NSC		
143	68.9895582549		10	mg/L	-88	NPA	1	CSD	RT	62.9428571429	35		A	PERCENTAGE	2013-08-23	RFNH3	MG	0000	43.4239990959	143	CSD012	None	1885.64369748			NSC		
144	68.9895582549		20	mg/L	-88	NPA	1	CSD	RT	62.9428571429	35		A	PERCENTAGE	2013-08-23	RFNH3	MG	0000	43.4239990959	144	CSD012	None	1885.64369748			NSC		
145	68.9895582549		20	mg/L	-88	NPA	1	CSD	RT	62.9428571429	35		A	PERCENTAGE	2013-08-23	RFNH3	MG	0000	43.4239990959	145	CSD012	None	1885.64369748			NSC		
146	68.9895582549		20	mg/L	-88	NPA	1	CSD	RT	62.9428571429	35		A	PERCENTAGE	2013-08-23	RFNH3	MG	0000	43.4239990959	146	CSD012	None	1885.64369748			NSC		
147	68.9895582549		20	mg/L	-88	NPA	1	CSD	RT	62.9428571429	35		A	PERCENTAGE	2013-08-23	RFNH3	MG	0000	43.4239990959	147	CSD012	None	1885.64369748			NSC		
148	68.9895582549		20	mg/L	-88	NPA	1	CSD	RT	62.9428571429	35		A	PERCENTAGE	2013-08-23	RFNH3	MG	0000	43.4239990959	148	CSD012	None	1885.64369748			NSC		
149	9.44112928225		-88	NR	-88	NPA	1	CSD	SWI	73.0	5	100.0	A	PERCENTAGE	2013-09-18	CNEG	MG	0000	6.89202437605	149	CSD013	None	47.5	0.0	0.5	X		
150	9.44112928225		-88	NR	-88	NPA	1	CSD	SWI	73.0	5	100.0	A	PERCENTAGE	2013-09-18	CNEG	MG	0000	6.89202437605	150	CSD013	None	47.5	0.0	0.5	X		
151	9.44112928225		-88	NR	-88	NPA	1	CSD	SWI	73.0	5	100.0	A	PERCENTAGE	2013-09-18	CNEG	MG	0000	6.89202437605	151	CSD013	None	47.5	0.0	0.5	X		
152	9.44112928225		-88	NR	-88	NPA	1	CSD	SWI	73.0	5	100.0	A	PERCENTAGE	2013-09-18	CNEG	MG	0000	6.89202437605	152	CSD013	None	47.5	0.0	0.5	X		
153	9.44112928225		-88	NR	-88	NPA	1	CSD	SWI	73.0	5	100.0	A	PERCENTAGE	2013-09-18	CNEG	MG	0000	6.89202437605	153	CSD013	None	47.5	0.0	0.5	X		
154	71.6580828188		0	mg/L	-88	NPA	1	CSD	RT	51.8	35		A	PERCENTAGE	2013-09-18	RFNH3	MG	0000	37.1188869001	154	CSD014	None	1377.81176471			NSC		
155	71.6580828188		0	mg/L	-88	NPA	1	CSD	RT	51.8	35		A	PERCENTAGE	2013-09-18	RFNH3	MG	0000	37.1188869001	155	CSD014	None	1377.81176471			NSC		
156	71.6580828188		0	mg/L	-88	NPA	1	CSD	RT	51.8	35		A	PERCENTAGE	2013-09-18	RFNH3	MG	0000	37.1188869001	156	CSD014	None	1377.81176471			NSC		
157	71.6580828188		0	mg/L	-88	NPA	1	CSD	RT	51.8	35		A	PERCENTAGE	2013-09-18	RFNH3	MG	0000	37.1188869001	157	CSD014	None	1377.81176471			NSC		
158	71.6580828188		0	mg/L	-88	NPA	1	CSD	RT	51.8	35		A	PERCENTAGE	2013-09-18	RFNH3	MG	0000	37.1188869001	158	CSD014	None	1377.81176471			NSC		
159	71.6580828188		2	mg/L	-88	NPA	1	CSD	RT	51.8	35		A	PERCENTAGE	2013-09-18	RFNH3	MG	0000	37.1188869001	159	CSD014	None	1377.81176471			NSC		
160	71.6580828188		2	mg/L	-88	NPA	1	CSD	RT	51.8	35		A	PERCENTAGE	2013-09-18	RFNH3	MG	0000	37.1188869001	160	CSD014	None	1377.81176471			NSC		
161	71.6580828188		2	mg/L	-88	NPA	1	CSD	RT	51.8	35		A	PERCENTAGE	2013-09-18	RFNH3	MG	0000	37.1188869001	161	CSD014	None	1377.81176471			NSC		
162	71.6580828188		2	mg/L	-88	NPA	1	CSD	RT	51.8	35		A	PERCENTAGE	2013-09-18	RFNH3	MG	0000	37.1188869001	162	CSD014	None	1377.81176471			NSC		
163	71.6580828188		2	mg/L	-88	NPA	1	CSD	RT	51.8	35		A	PERCENTAGE	2013-09-18	RFNH3	MG	0000	37.1188869001	163	CSD014	None	1377.81176471			NSC		
164	71.6580828188		4	mg/L	-88	NPA	1	CSD	RT	51.8	35		A	PERCENTAGE	2013-09-18	RFNH3	MG	0000	37.1188869001	164	CSD014	None	1377.81176471			NSC		
165	71.6580828188		4	mg/L	-88	NPA	1	CSD	RT	51.8	35		A	PERCENTAGE	2013-09-18	RFNH3	MG	0000	37.1188869001	165	CSD014	None	1377.81176471			NSC		
166	71.6580828188		4	mg/L	-88	NPA	1	CSD	RT	51.8	35		A	PERCENTAGE	2013-09-18	RFNH3	MG	0000	37.1188869001	166	CSD014	None	1377.81176471			NSC		
167	71.6580828188		4	mg/L	-88	NPA	1	CSD	RT	51.8	35		A	PERCENTAGE	2013-09-18	RFNH3	MG	0000	37.1188869001	167	CSD014	None	1377.81176471			NSC		
168	71.6580828188		4	mg/L	-88	NPA	1	CSD	RT	51.8	35		A	PERCENTAGE	2013-09-18	RFNH3	MG	0000	37.1188869001	168	CSD014	None	1377.81176471			NSC		
169	71.6580828188		6	mg/L	-88	NPA	1	CSD	RT	51.8	35		A	PERCENTAGE	2013-09-18	RFNH3	MG	0000	37.1188869001	169	CSD014	None	1377.81176471			NSC		
170	71.6580828188		6	mg/L	-88	NPA	1	CSD	RT	51.8	35		A	PERCENTAGE	2013-09-18	RFNH3	MG	0000	37.1188869001	170	CSD014	None	1377.81176471			NSC		
171	71.6580828188		6	mg/L	-88	NPA	1	CSD	RT	51.8	35		A	PERCENTAGE	2013-09-18	RFNH3	MG	0000	37.1188869001	171	CSD014	None	1377.81176471			NSC		
172	71.6580828188		6	mg/L	-88	NPA	1	CSD	RT	51.8	35		A	PERCENTAGE	2013-09-18	RFNH3	MG	0000	37.1188869001	172	CSD014	None	1377.81176471			NSC		
173	71.6580828188		6	mg/L	-88	NPA	1	CSD	RT	51.8	35		A	PERCENTAGE	2013-09-18	RFNH3	MG	0000	37.1188869001	173	CSD014	None	1377.81176471			NSC		
174	71.6580828188		8	mg/L	-88	NPA	1	CSD	RT	51.8	35		A	PERCENTAGE	2013-09-18	RFNH3	MG	0000	37.1188869001	174	CSD014	None	1377.81176471			NSC		
175	71.6580828188		8	mg/L	-88	NPA	1	CSD	RT	51.8	35		A	PERCENTAGE	2013-09-18	RFNH3	MG	0000	37.1188869001	175	CSD014	None	1377.81176471			NSC		
176	71.6580828188		8	mg/L	-88	NPA	1	CSD	RT	51.8	35		A	PERCENTAGE	2013-09-18	RFNH3	MG	0000	37.1188869001	176	CSD014	None	1377.81176471			NSC		
177	71.6580828188		8	mg/L	-88	NPA	1	CSD	RT	51.8	35		A	PERCENTAGE	2013-09-18	RFNH3	MG	0000	37.1188869001	177	CSD014	None	1377.81176471			NSC		
178	71.6580828188		8	mg/L	-88	NPA	1	CSD	RT	51.8	35		A	PERCENTAGE	2013-09-18	RFNH3	MG	0000	37.1188869001	178	CSD014	None	1377.81176471			NSC		
179	71.6580828188		10	mg/L	-88	NPA	1	CSD	RT	51.8	35		A	PERCENTAGE	2013-09-18	RFNH3	MG	0000	37.1188869001	179	CSD014	None	1377.81176471			NSC		
180	71.6580828188		10	mg/L	-88	NPA	1	CSD	RT	51.8	35		A	PERCENTAGE	2013-09-18	RFNH3	MG	0000	37.1188869001	180	CSD014	None	1377.81176471			NSC		
181	71.6580828188		10	mg/L	-88	NPA	1	CSD	RT	51.8	35		A	PERCENTAGE	2013-09-18	RFNH3	MG	0000	37.1188869001	181	CSD014	None	1377.81176471			NSC		
182	71.6580828188		10	mg/L	-88	NPA	1	CSD	RT	51.8	35		A	PERCENTAGE	2013-09-18	RFNH3	MG	0000	37.1188869001	182	CSD014	None	1377.81176471			NSC		
183	71.6580828188		10	mg/L	-88	NPA	1	CSD	RT	51.8	35		A	PERCENTAGE	2013-09-18	RFNH3	MG	0000	37.1188869001	183	CSD014	None	1377.81176471			NSC		
184	71.6580828188		20	mg/L	-88	NPA	1	CSD	RT	51.8	35		A	PERCENTAGE	2013-09-18	RFNH3	MG	0000	37.1188869001	184	CSD014	None	1377.81176471			NSC		
185	71.6580828188		20	mg/L	-88	NPA	1	CSD	RT	51.8	35		A	PERCENTAGE	2013-09-18	RFNH3	MG	0000	37.1188869001	185	CSD014	None	1377.81176471			NSC		
186	71.6580828188		20	mg/L	-88	NPA	1	CSD	RT	51.8	35		A	PERCENTAGE	2013-09-18	RFNH3	MG	0000	37.1188869001	186	CSD014	None	1377.81176471			NSC		
187	71.6580828188		20	mg/L	-88	NPA	1	CSD	RT	51.8	35		A	PERCENTAGE	2013-09-18	RFNH3	MG	0000	37.1188869001	187	CSD014	None	1377.81176471			NSC		
188	71.6580828188		20	mg/L	-88	NPA	1	CSD	RT	51.8	35		A	PERCENTAGE	2013-09-18	RFNH3	MG	0000	37.1188869001	188	CSD014	None	1377.81176471			NSC		
189	14.2520164285		-88	NR	-88	NPA	1	CSD	SWI	80.4	5		A	PERCENTAGE	2013-07-26	Grab	MG	B13-8286	11.4586212085	189	CSD009	None	131.3			NSC		
190	14.2520164285		-88	NR	-88	NPA	1	CSD	SWI	80.4	5		A	PERCENTAGE	2013-07-26	Grab	MG	B13-8286	11.4586212085	190	CSD009	None	131.3			NSC		
191	14.2520164285		-88	NR	-88	NPA	1	CSD	SWI	80.4	5		A	PERCENTAGE	2013-07-26	Grab	MG	B13-8286	11.4586212085	191	CSD009	None	131.3			NSC		
192	14.2520164285		-88	NR	-88	NPA	1	CSD	SWI	80.4	5		A	PERCENTAGE	2013-07-26	Grab	MG	B13-8286	11.4586212085	192	CSD009	None	131.3			NSC		
193	14.2520164285		-88	NR	-88	NPA	1	CSD	SWI	80.4	5		A	PERCENTAGE	2013-07-26	Grab	MG	B13-8286	11.4586212085	193	CSD009	None	131.3			NSC		
194	71.1819104408		-88	NR	-88	NPA	1	CSD	SWI	46.6	5		A	PERCENTAGE	2013-07-26	Grab	MG	B13-8287	33.1707702654	194	CSD009	None	1100.3			NSC		
195	71.1819104408		-88	NR	-88	NPA	1	CSD	SWI	46.6	5		A	PERCENTAGE	2013-07-26	Grab	MG	B13-8287	33.1707702654	195	CSD009	None	1100.3			NSC		
196	71.1819104408		-88	NR	-88	NPA	1	CSD	SWI	46.6	5		A	PERCENTAGE	2013-07-26	Grab	MG	B13-8287	33.1707702654	196	CSD009	None	1100.3			NSC		
197	71.1819104408		-88	NR	-88	NPA	1	CSD	SWI	46.6	5		A	PERCENTAGE	2013-07-26	Grab	MG	B13-8287	33.1707702654	197	CSD009	None	1100.3			NSC		
198	71.1819104408		-88	NR	-88	NPA	1	CSD	SWI	46.6	5		A	PERCENTAGE	2013-07-26	Grab	MG	B13-8287	33.1707702654	198	CSD009	None	1100.3			NSC		
199	88.6741404077		-88	NR	-88	NPA	1	CSD	SWI	34.2	5	46.8493150685	A	PERCENTAGE	2013-09-12	Grab	MG	B13-8295	30.3265560194	199	CSD013	None	919.7	2.78970694643	0.0220892740949	SC		
200	88.6741404077		-88	NR	-88	NPA	1	CSD	SWI	34.2	5	46.8493150685	A	PERCENTAGE	2013-09-12	Grab	MG	B13-8295	30.3265560194	200	CSD013	None	919.7	2.78970694643	0.0220892740949	SC		
201	88.6741404077		-88	NR	-88	NPA	1	CSD	SWI	34.2	5	46.8493150685	A	PERCENTAGE	2013-09-12	Grab	MG	B13-8295	30.3265560194	201	CSD013	None	919.7	2.78970694643	0.0220892740949	SC		
202	88.6741404077		-88	NR	-88	NPA	1	CSD	SWI	34.2	5	46.8493150685	A	PERCENTAGE	2013-09-12	Grab	MG	B13-8295	30.3265560194	202	CSD013	None	919.7	2.78970694643	0.0220892740949	SC		
203	88.6741404077		-88	NR	-88	NPA	1	CSD	SWI	34.2	5	46.8493150685	A	PERCENTAGE	2013-09-12	Grab	MG	B13-8295	30.3265560194	203	CSD013	None	919.7	2.78970694643	0.0220892740949	SC		
204	16.3876382527		-88	NR	-88	NPA	1	CSD	SWI	64.0	5	87.6712328767	A	PERCENTAGE	2013-09-12	Grab	MG	B13-8298	10.4880884817	204	CSD013	None	110.0	1.60356745147	0.0766952605088	NSC		
205	16.3876382527		-88	NR	-88	NPA	1	CSD	SWI	64.0	5	87.6712328767	A	PERCENTAGE	2013-09-12	Grab	MG	B13-8298	10.4880884817	205	CSD013	None	110.0	1.60356745147	0.0766952605088	NSC		
206	16.3876382527		-88	NR	-88	NPA	1	CSD	SWI	64.0	5	87.6712328767	A	PERCENTAGE	2013-09-12	Grab	MG	B13-8298	10.4880884817	206	CSD013	None	110.0	1.60356745147	0.0766952605088	NSC		
207	16.3876382527		-88	NR	-88	NPA	1	CSD	SWI	64.0	5	87.6712328767	A	PERCENTAGE	2013-09-12	Grab	MG	B13-8298	10.4880884817	207	CSD013	None	110.0	1.60356745147	0.0766952605088	NSC		
208	16.3876382527		-88	NR	-88	NPA	1	CSD	SWI	64.0	5	87.6712328767	A	PERCENTAGE	2013-09-12	Grab	MG	B13-8298	10.4880884817	208	CSD013	None	110.0	1.60356745147	0.0766952605088	NSC		
209	19.5912127425		-88	NR	-88	NPA	1	CSD	SWI	72.6	5	99.4520547945	A	PERCENTAGE	2013-09-12	Grab	MG	B13-8301	14.2232204511	209	CSD013	None	202.3	0.0565911834974	0.478388043037	NSC		
210	19.5912127425		-88	NR	-88	NPA	1	CSD	SWI	72.6	5	99.4520547945	A	PERCENTAGE	2013-09-12	Grab	MG	B13-8301	14.2232204511	210	CSD013	None	202.3	0.0565911834974	0.478388043037	NSC		
211	19.5912127425		-88	NR	-88	NPA	1	CSD	SWI	72.6	5	99.4520547945	A	PERCENTAGE	2013-09-12	Grab	MG	B13-8301	14.2232204511	211	CSD013	None	202.3	0.0565911834974	0.478388043037	NSC		
212	19.5912127425		-88	NR	-88	NPA	1	CSD	SWI	72.6	5	99.4520547945	A	PERCENTAGE	2013-09-12	Grab	MG	B13-8301	14.2232204511	212	CSD013	None	202.3	0.0565911834974	0.478388043037	NSC		
213	19.5912127425		-88	NR	-88	NPA	1	CSD	SWI	72.6	5	99.4520547945	A	PERCENTAGE	2013-09-12	Grab	MG	B13-8301	14.2232204511	213	CSD013	None	202.3	0.0565911834974	0.478388043037	NSC		
214	17.7981945358		-88	NR	-88	NPA	1	CSD	SWI	82.0	5	136.666666667	A	PERCENTAGE	2013-07-03	Grab	MG	B13-8315	14.5945195193	214	CSD005	None	213.0	-3.3706827717	0.0140130005885	NSC		
215	17.7981945358		-88	NR	-88	NPA	1	CSD	SWI	82.0	5	136.666666667	A	PERCENTAGE	2013-07-03	Grab	MG	B13-8315	14.5945195193	215	CSD005	None	213.0	-3.3706827717	0.0140130005885	NSC		
216	17.7981945358		-88	NR	-88	NPA	1	CSD	SWI	82.0	5	136.666666667	A	PERCENTAGE	2013-07-03	Grab	MG	B13-8315	14.5945195193	216	CSD005	None	213.0	-3.3706827717	0.0140130005885	NSC		
217	17.7981945358		-88	NR	-88	NPA	1	CSD	SWI	82.0	5	136.666666667	A	PERCENTAGE	2013-07-03	Grab	MG	B13-8315	14.5945195193	217	CSD005	None	213.0	-3.3706827717	0.0140130005885	NSC		
218	17.7981945358		-88	NR	-88	NPA	1	CSD	SWI	82.0	5	136.666666667	A	PERCENTAGE	2013-07-03	Grab	MG	B13-8315	14.5945195193	218	CSD005	None	213.0	-3.3706827717	0.0140130005885	NSC		
219	27.9851799574		-88	NR	-88	NPA	1	CSD	SWI	63.4	5	86.8493150685	A	PERCENTAGE	2013-09-06	Grab	MG	B13-8321	17.742604093	219	CSD013	None	314.8	1.12777397445	0.154462131271	NSC		
220	27.9851799574		-88	NR	-88	NPA	1	CSD	SWI	63.4	5	86.8493150685	A	PERCENTAGE	2013-09-06	Grab	MG	B13-8321	17.742604093	220	CSD013	None	314.8	1.12777397445	0.154462131271	NSC		
221	27.9851799574		-88	NR	-88	NPA	1	CSD	SWI	63.4	5	86.8493150685	A	PERCENTAGE	2013-09-06	Grab	MG	B13-8321	17.742604093	221	CSD013	None	314.8	1.12777397445	0.154462131271	NSC		
222	27.9851799574		-88	NR	-88	NPA	1	CSD	SWI	63.4	5	86.8493150685	A	PERCENTAGE	2013-09-06	Grab	MG	B13-8321	17.742604093	222	CSD013	None	314.8	1.12777397445	0.154462131271	NSC		
223	27.9851799574		-88	NR	-88	NPA	1	CSD	SWI	63.4	5	86.8493150685	A	PERCENTAGE	2013-09-06	Grab	MG	B13-8321	17.742604093	223	CSD013	None	314.8	1.12777397445	0.154462131271	NSC		
224	14.2628180189	"Summary: coefficient Variance should not be greater than 11.9 where Species is equal to ""Eohaustorius estuaries"" or ""EE"" and SampleTypeCode is equal to ""CNEG"""	-88	NR	-88	SP10	1	CSD	BS	76.0	5	100.0	A	PERCENTAGE	2013-07-15	CNEG	EE	B13-8325	10.8397416943	224	CSD007	None	117.5	0.370328039909	0.36192312185	X	224	"{""column"": ""Mean"", ""error_type"": ""Custom Toxicity"", ""error"": ""Does not meet control acceptability criterion; mean control value < 90""},{""column"": ""CoefficientVariance"", ""error_type"": ""Custom Toxicity"", ""error"": ""Does not meet control acceptability criterion; coefficient value > 11.9""}"
225	14.2628180189	"Summary: coefficient Variance should not be greater than 11.9 where Species is equal to ""Eohaustorius estuaries"" or ""EE"" and SampleTypeCode is equal to ""CNEG"""	-88	NR	-88	SP10	1	CSD	BS	76.0	5	100.0	A	PERCENTAGE	2013-07-15	CNEG	EE	B13-8325	10.8397416943	225	CSD007	None	117.5	0.370328039909	0.36192312185	X	225	"{""column"": ""Mean"", ""error_type"": ""Custom Toxicity"", ""error"": ""Does not meet control acceptability criterion; mean control value < 90""},{""column"": ""CoefficientVariance"", ""error_type"": ""Custom Toxicity"", ""error"": ""Does not meet control acceptability criterion; coefficient value > 11.9""}"
226	14.2628180189	"Summary: coefficient Variance should not be greater than 11.9 where Species is equal to ""Eohaustorius estuaries"" or ""EE"" and SampleTypeCode is equal to ""CNEG"""	-88	NR	-88	SP10	1	CSD	BS	76.0	5	100.0	A	PERCENTAGE	2013-07-15	CNEG	EE	B13-8325	10.8397416943	226	CSD007	None	117.5	0.370328039909	0.36192312185	X	226	"{""column"": ""Mean"", ""error_type"": ""Custom Toxicity"", ""error"": ""Does not meet control acceptability criterion; mean control value < 90""},{""column"": ""CoefficientVariance"", ""error_type"": ""Custom Toxicity"", ""error"": ""Does not meet control acceptability criterion; coefficient value > 11.9""}"
227	14.2628180189	"Summary: coefficient Variance should not be greater than 11.9 where Species is equal to ""Eohaustorius estuaries"" or ""EE"" and SampleTypeCode is equal to ""CNEG"""	-88	NR	-88	SP10	1	CSD	BS	76.0	5	100.0	A	PERCENTAGE	2013-07-15	CNEG	EE	B13-8325	10.8397416943	227	CSD007	None	117.5	0.370328039909	0.36192312185	X	227	"{""column"": ""Mean"", ""error_type"": ""Custom Toxicity"", ""error"": ""Does not meet control acceptability criterion; mean control value < 90""},{""column"": ""CoefficientVariance"", ""error_type"": ""Custom Toxicity"", ""error"": ""Does not meet control acceptability criterion; coefficient value > 11.9""}"
228	14.2628180189	"Summary: coefficient Variance should not be greater than 11.9 where Species is equal to ""Eohaustorius estuaries"" or ""EE"" and SampleTypeCode is equal to ""CNEG"""	-88	NR	-88	SP10	1	CSD	BS	76.0	5	100.0	A	PERCENTAGE	2013-07-15	CNEG	EE	B13-8325	10.8397416943	228	CSD007	None	117.5	0.370328039909	0.36192312185	X	228	"{""column"": ""Mean"", ""error_type"": ""Custom Toxicity"", ""error"": ""Does not meet control acceptability criterion; mean control value < 90""},{""column"": ""CoefficientVariance"", ""error_type"": ""Custom Toxicity"", ""error"": ""Does not meet control acceptability criterion; coefficient value > 11.9""}"
229	18.7277372398		-88	NR	-88	NPA	1	CSD	SWI	60.6	5	83.0136986301	A	PERCENTAGE	2013-09-06	Grab	MG	B13-8328	11.3490087673	229	CSD013	None	128.8	2.08824058091	0.0387963310038	NSC		
230	18.7277372398		-88	NR	-88	NPA	1	CSD	SWI	60.6	5	83.0136986301	A	PERCENTAGE	2013-09-06	Grab	MG	B13-8328	11.3490087673	230	CSD013	None	128.8	2.08824058091	0.0387963310038	NSC		
231	18.7277372398		-88	NR	-88	NPA	1	CSD	SWI	60.6	5	83.0136986301	A	PERCENTAGE	2013-09-06	Grab	MG	B13-8328	11.3490087673	231	CSD013	None	128.8	2.08824058091	0.0387963310038	NSC		
232	18.7277372398		-88	NR	-88	NPA	1	CSD	SWI	60.6	5	83.0136986301	A	PERCENTAGE	2013-09-06	Grab	MG	B13-8328	11.3490087673	232	CSD013	None	128.8	2.08824058091	0.0387963310038	NSC		
233	18.7277372398		-88	NR	-88	NPA	1	CSD	SWI	60.6	5	83.0136986301	A	PERCENTAGE	2013-09-06	Grab	MG	B13-8328	11.3490087673	233	CSD013	None	128.8	2.08824058091	0.0387963310038	NSC		
234	9.73364165484		-88	NR	-88	NPA	1	CSD	SWI	71.4	5	97.8082191781	A	PERCENTAGE	2013-09-06	Grab	MG	B13-8338	6.94982014156	234	CSD013	None	48.3	0.365529329908	0.362096490461	NSC		
235	9.73364165484		-88	NR	-88	NPA	1	CSD	SWI	71.4	5	97.8082191781	A	PERCENTAGE	2013-09-06	Grab	MG	B13-8338	6.94982014156	235	CSD013	None	48.3	0.365529329908	0.362096490461	NSC		
236	9.73364165484		-88	NR	-88	NPA	1	CSD	SWI	71.4	5	97.8082191781	A	PERCENTAGE	2013-09-06	Grab	MG	B13-8338	6.94982014156	236	CSD013	None	48.3	0.365529329908	0.362096490461	NSC		
237	9.73364165484		-88	NR	-88	NPA	1	CSD	SWI	71.4	5	97.8082191781	A	PERCENTAGE	2013-09-06	Grab	MG	B13-8338	6.94982014156	237	CSD013	None	48.3	0.365529329908	0.362096490461	NSC		
238	9.73364165484		-88	NR	-88	NPA	1	CSD	SWI	71.4	5	97.8082191781	A	PERCENTAGE	2013-09-06	Grab	MG	B13-8338	6.94982014156	238	CSD013	None	48.3	0.365529329908	0.362096490461	NSC		
